   Compiling control-plane v0.1.0 (/Users/dangoodman/code/sleepy-pods/crates/control-plane)
test manifest::tests::rendered_names_use_hash_suffix_for_short_instance_id ... ok
test manifest::tests::renders_deployment_and_service_without_volumes ... ok
test manifest::tests::renders_host_path_persistent_volume_source ... ok
test manifest::tests::renders_optional_sidecar_mode_env ... ok
test manifest::tests::renders_stateful_set_service_pv_and_pvc_with_bound_volume ... ok
test manifest::tests::template_text_renders_composed_parts ... ok
test manifest::tests::template_text_renders_literal ... ok
test manifest::tests::template_text_renders_instance_value ... ok
test manifest::tests::template_text_reports_missing_instance_value ... ok
test materialization::tests::backend_endpoint_requires_uri ... ok
test materialization::tests::target_exposes_validated_fields_by_accessor ... ok
test materialization::tests::target_requires_cluster_and_namespace ... ok
test manifest::tests::renders_all_csi_secret_refs_to_kubernetes_keys ... ok
test manifest::tests::serializes_deployment_and_service_as_kubernetes_json ... ok
test manifest::tests::serializes_host_path_persistent_volume_source_as_kubernetes_json ... ok
test manifest::tests::serializes_stateful_set_pv_and_pvc_as_kubernetes_json ... ok
test materializer::tests::applies_deployment_service_before_workload_and_returns_refs_in_apply_order ... ok
test manifest::tests::renders_valid_raw_pv_pvc_service_and_stateful_set ... ok
test materializer::tests::delete_failure_returns_typed_error_and_stops ... ok
test manifest::tests::renders_static_archil_csi_volume_with_node_publish_secret_ref ... ok
test materializer::tests::applies_stateful_manifest_with_pvc_bound_wait_before_service_and_workload ... ok
test materializer::tests::apply_failure_returns_typed_error_for_failed_object ... ok
test materializer::tests::applied_objects_retain_ownership_and_generation_labels ... ok
test materializer::tests::applies_deployment_manifest_until_ready_after_all_objects_and_returns_backend ... ok
test materializer::tests::kubernetes_materializer_client_trait_is_dyn_safe ... ok
test materializer::tests::apply_failure_after_partial_stateful_apply_deletes_known_refs ... ok
test materializer::tests::applies_stateful_manifest_until_ready_after_pvc_bound_service_and_workload ... ok
test materializer::tests::new_client_errors_are_permanent_by_default ... ok
test materializer::tests::duplicate_rendered_refs_are_rejected_before_apply ... ok
test materializer::tests::invalid_rendered_name_is_rejected_before_apply ... ok
test materializer::tests::deletes_rendered_refs_with_workloads_last ... ok
test kube_materializer::idle_membership::tests::production_membership_verifier_accepts_current_owned_deployment_and_statefulset ... ok
test materializer::tests::object_refs_use_expected_api_versions_kinds_names_and_namespaces ... ok
test kube_materializer::idle_membership::tests::production_membership_verifier_rejects_controller_replacement_and_scale_races ... ok
test materializer::tests::persistent_volume_namespace_is_rejected_before_apply ... ok
test materializer::tests::rendered_object_refs_are_available_without_applying_or_waiting ... ok
test materializer::tests::pvc_bound_wait_failure_prevents_readiness_wait ... ok
test materializer::tests::pvc_bound_wait_failure_prevents_service_and_workload_apply ... ok
test materializer::tests::retrying_materializer_client_preserves_readiness_inspection ... ok
test materializer::tests::readiness_wait_failure_returns_typed_error_with_rendered_refs ... ok
test materializer::tests::retrying_materializer_client_does_not_retry_permanent_apply_failure ... ok
test materializer::tests::retrying_materializer_client_retries_transient_delete_failure_until_success ... ok
test materializer::tests::retrying_materializer_client_retries_transient_apply_failure_until_success ... ok
test materializer::tests::stale_object_generation_manifest_is_rejected_before_apply ... ok
test postgres::connection::tests::postgres_store_config_rejects_missing_url_before_provider_construction ... ok
test materializer::tests::retrying_materializer_client_retries_transient_pvc_wait_failure_until_success ... ok
test postgres::connection::tests::connect_rejects_invalid_limits_before_parsing_or_allocating ... ok
test materializer::tests::retrying_materializer_client_retries_transient_readiness_failure_until_success ... ok
test materializer::tests::stale_template_generation_manifest_is_rejected_before_apply ... ok
test postgres::connection::tests::postgres_store_is_control_plane_store ... ok
test postgres::connection::tests::parse_connection_url_rejects_invalid_urls ... ok
test postgres::idempotency::tests::create_instance_fingerprint_is_canonical_for_normalized_routes ... ok
test kube_materializer::idle_membership::tests::production_membership_verifier_rejects_replaced_or_unowned_replicaset ... ok
test postgres::idempotency::tests::create_route_binding_fingerprint_uses_canonical_route_identity ... ok
test postgres::mapping::tests::exact_host_beats_wildcard_even_when_wildcard_has_longer_path ... ok
test postgres::mapping::tests::longest_path_prefix_wins_within_selected_host_rule ... ok
test postgres::mapping::tests::more_specific_wildcard_suffix_beats_broader_wildcard ... ok
test postgres::mapping::tests::path_prefix_matching_respects_segment_boundaries ... ok
test postgres::mapping::tests::route_identity_key_uses_normalized_domain_parts ... ok
test postgres::mapping::tests::route_match_prefers_specific_hosts_and_paths ... ok
test postgres::mapping::tests::route_protocol_validation_rejects_mismatched_identity ... ok
test postgres::mapping::tests::sni_routes_support_exact_and_wildcard_matching ... ok
test projection::tests::projection_apply_rejects_unowned_live_refs_before_apply ... ok
test reconciler::tests::deleting_reconciliation_blocks_on_unowned_live_ref ... ok
test projection::tests::projection_classification_rejects_missing_malformed_stale_and_mismatched_stamps ... ok
test reconciler::tests::deleting_reconciliation_records_lease_loss_metric ... ok
test projection::tests::projection_plan_stamps_every_rendered_object_with_bounded_ownership ... ok
test reconciler::tests::deleting_reconciliation_does_not_finalize_after_lease_loss ... ok
test reconciler::tests::deleting_reconciliation_records_kubernetes_delete_error_metric ... ok
test reconciler::tests::deleting_reconciliation_keeps_keys_when_cleanup_fails ... ok
test reconciler::tests::deleting_reconciliation_deletes_refs_and_finalizes_with_current_lease ... ok
test reconciler::tests::deleting_reconciliation_blocks_on_owned_finalizer ... ok
test reconciler::tests::deleting_reconciliation_marks_deleted_after_generation_race_cleanup ... ok
test projection::tests::projection_inspect_with_readiness_appends_ready_observation ... ok
test reconciler::tests::deleting_reconciliation_skips_finalize_for_later_drain_cycle ... ok
test reconciler::tests::deleting_reconciliation_tolerates_missing_refs_and_finalizes ... ok
test projection::tests::projection_classification_bounds_finalizer_details ... ok
test projection::tests::projection_inspect_with_readiness_appends_bounded_unready_observation ... ok
test route::tests::dependency_lookup_uses_matched_route_binding_id ... ok
test route::tests::path_prefix_must_start_with_slash ... ok
test route::tests::route_host_normalization_is_stable ... ok
test route::tests::route_host_rejects_embedded_wildcards ... ok
test runtime::tests::env_config_accepts_optional_grpc_web_listener ... ok
test runtime::tests::env_config_accepts_optional_metrics_listener ... ok
test runtime::tests::env_config_defaults_grpc_web_listener_to_absent ... ok
test runtime::tests::env_config_defaults_metrics_listener_to_absent ... ok
test reconciler::tests::pending_stale_generation_deletes_refs_and_marks_deleted_after_cleanup ... ok
test runtime::tests::env_config_parses_valid_config ... ok
test runtime::tests::env_config_parses_static_bearer_token_auth ... ok
test runtime::tests::env_config_rejects_invalid_native_listen_addr ... ok
test runtime::tests::env_config_rejects_unknown_store_provider ... ok
test reconciler::tests::stale_cleanup_does_not_delete_newer_same_id_materialization ... ok
test runtime::tests::env_config_requires_explicit_auth_mode ... ok
test runtime::tests::env_config_requires_listen_addr ... ok
test runtime::tests::env_config_static_auth_fails_closed_when_credentials_are_missing ... ok
test runtime::tests::env_config_static_auth_rejects_malformed_env_tokens ... ok
test runtime::tests::env_config_static_auth_requires_distinct_role_tokens ... ok
test runtime::tests::constructs_native_and_operator_grpc_web_routers ... ok
test runtime::tests::serve_materializer_gets_sidecar_token_from_runtime_auth_config ... ok
test runtime::tests::postgres_runtime_settings_are_explicit_and_positive ... ok
test sleep_policy::tests::sleep_policy_rejects_malformed_instance_override ... ok
test reconciler::tests::pending_reconciliation_applies_waits_and_completes_current_wake ... ok
test sleep_policy::tests::sleep_policy_rejects_out_of_bounds_instance_override ... ok
test sleep_policy::tests::sleep_policy_rejects_invalid_override_bounds ... ok
test sleep_policy::tests::sleep_policy_rejects_zero_durations ... ok
test sleep_policy::tests::sleep_policy_resolves_class_idle_timeout_when_override_absent ... ok
test runtime::tests::materialization_operational_metrics_make_stuck_work_alertable_by_state ... ok
test sleep_policy::tests::sleep_policy_resolves_valid_instance_override ... ok
test store::tests::control_plane_store_trait_is_dyn_safe ... ok
test reconciler::tests::pending_reconciliation_stops_on_unowned_live_ref ... ok
test store::tests::lease_conflicts_and_deleted_replays_are_not_retryable ... ok
test reconciler::tests::pending_reconciliation_records_bounded_controller_metrics ... ok
test reconciler::tests::pending_reconciliation_supersedes_older_live_stamp ... ok
test reconciler::tests::pending_reconciliation_stops_on_newer_live_stamp ... ok
test store::tests::retrying_control_plane_store_does_not_retry_permanent_errors ... ok
test store::tests::retrying_control_plane_store_retries_unavailable_until_success ... ok
test store::tests::retrying_control_plane_store_stops_after_max_attempts ... ok
test runtime::tests::postgres_runtime_settings_enforce_the_programmatic_limits ... ok
test reconciler::tests::pending_reconciliation_resumes_running_projection_after_apply_before_complete_crash ... ok
test wake::tests::already_running_returns_matching_ready_materialization_without_apply ... ok
test wake::tests::deleting_and_deleted_are_unavailable_and_do_not_apply ... ok
test wake::tests::already_running_missing_or_filtered_materialization_errors_without_apply ... ok
test wake::tests::exclusivity_conflict_observability_uses_bounded_fields ... ok
test wake::tests::render_failure_marks_waking_generation_failed_without_apply ... ok
test wake::tests::exclusivity_conflict_prevents_kubernetes_apply_and_materialization_record ... ok
test wake::tests::record_materialization_failure_prevents_kubernetes_apply ... ok
test wake::tests::stale_expected_generation_writes_nothing_and_does_not_apply ... ok
test wake::tests::rendered_object_collision_failure_prevents_kubernetes_apply ... ok
test wake::tests::stale_running_expected_generation_does_not_load_materialization ... ok
test wake::tests::complete_generation_conflict_after_apply_is_returned_without_retry ... ok
test wake::tests::complete_conflict_with_wake_finished_by_reconciler_returns_already_running ... ok
test wake::tests::delete_after_pending_before_readiness_failure_cleans_objects_applied_by_wake ... ok
test wake::tests::delete_after_pending_before_apply_cleans_objects_applied_by_wake ... ok
test workload::tests::exclusivity_key_rendering_sorts_and_deduplicates ... ok
test workload::tests::value_schema_allows_unknown_fields_when_extra_values_are_enabled ... ok
test workload::tests::value_schema_applies_defaults ... ok
test workload::tests::exclusivity_key_validation_rejects_unsafe_names ... ok
test wake::tests::materializer_failure_marks_waking_generation_failed ... ok
test workload::tests::value_schema_output_order_is_deterministic ... ok
test workload::tests::value_schema_rejects_missing_required_fields ... ok
test wake::tests::draining_with_deleting_materialization_waits_for_sleep_cleanup ... ok
test workload::tests::value_schema_rejects_unknown_fields_when_extra_values_are_disallowed ... ok
test wake::tests::first_apply_failure_after_exclusivity_acquire_releases_pending_key ... ok
test wake::tests::apply_failure_after_objects_may_exist_keeps_exclusivity_key_held ... ok
test wake::tests::pvc_bound_failure_keeps_pending_stateful_refs_for_delete_or_retry ... ok
test wake::tests::restart_during_wake_resumes_waking_generation_without_new_cas ... ok
test wake::tests::successful_wake_cas_applies_and_completes_with_running_generation_projection ... ok
test wake::tests::materializer_failure_records_wake_and_failure_observability_fields ... ok
test wake::tests::unowned_live_ref_blocks_wake_before_apply_and_keeps_pending_materialization ... ok
test wake::tests::failed_and_draining_instances_can_start_wake ... ok
test wake::tests::wake_records_rendered_exclusivity_keys_before_kubernetes_apply ... ok
test wake::tests::retry_after_failed_high_backend_generation_does_not_rewind_pending_materialization ... ok
test kube_materializer::idle_membership::tests::production_membership_verifier_rejects_missing_permissions_extra_controllers_and_stalls ... ok

test result: ok. 240 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/proxy_api_transport.rs (target/debug/deps/proxy_api_transport-69453a99c391696e)

running 35 tests
test generated_api_contains_proxy_wake_shape_without_operator_surface_change ... ok
test native_grpc_server_can_be_constructed_with_store_backed_proxy_service ... ok
test native_grpc_proxy_auth_rejects_wake_before_materialization_logic ... ok
test proxy_subscribe_preserves_the_resolver_snapshot_without_a_second_backend_read ... ok
test proxy_subscribe_publishes_backend_only_from_ready_materialization_for_target ... ok
test operator_route_binding_delete_invalidates_active_proxy_subscription ... ok
test native_grpc_request_dispatches_to_store_backed_proxy_subscribe ... ok
test proxy_subscribe_invalid_request_returns_invalid_argument ... ok
test operator_longer_http_path_create_invalidates_cached_shorter_path_subscription ... ok
test operator_exact_sni_create_invalidates_cached_wildcard_sni_subscription ... ok
test operator_delete_instance_invalidates_active_proxy_subscription ... ok
test proxy_subscribe_invalid_route_identity_returns_invalid_argument ... ok
test operator_exact_http_host_create_invalidates_cached_wildcard_subscription ... ok
test operator_route_binding_reassignment_invalidates_old_route_before_resubscribe ... ok
test native_grpc_proxy_auth_rejects_subscribe_before_route_resolution ... ok
test proxy_subscribe_route_miss_returns_negative_cache_policy ... ok
test native_grpc_proxy_auth_accepts_valid_wake_credentials ... ok
test native_grpc_request_dispatches_to_store_backed_proxy_wake_instance ... ok
test proxy_subscribe_store_unavailable_terminates_stream ... ok
test proxy_wake_already_running_returns_ready_backend_without_apply ... ok
test proxy_wake_deleting_instance_returns_unavailable ... ok
test proxy_wake_generation_conflict_is_structured_response ... ok
test proxy_subscribe_store_internal_error_terminates_stream ... ok
test proxy_wake_invalid_instance_id_returns_invalid_argument ... ok
test proxy_subscribe_unsubscribe_is_idempotent_and_unacknowledged ... ok
test proxy_subscribe_route_resolved_returns_subscription_and_route_entry ... ok
test proxy_wake_render_failure_returns_transport_error ... ok
test proxy_subscribe_withholds_backend_for_stale_generation_or_wrong_target ... ok
test sidecar_report_idle_accepted_invalidates_active_proxy_subscription ... ok
test proxy_wake_cold_instance_returns_ready_backend ... ok
test proxy_wake_unowned_live_ref_blocks_apply ... ok
test proxy_wake_completion_invalidates_active_proxy_subscription ... ok
test proxy_wake_projection_failure_returns_transport_error ... ok
test proxy_subscribe_withholds_backend_without_ready_materialization ... ok
test proxy_wake_after_restart_resumes_waking_generation ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

